"text_id","title","short_title"
"378","Abhidharmakośa","AdhKo"
"379","Abhidharmakośabhāṣya","AdhKoBha"
"449","Abhidhānacintāmaṇi","AdhCi"
"398","Abhinavacintāmaṇi","AnCi"
"415","Acintyastava","AciSt"
"11","Agastīyaratnaparīkṣā","ARP"
"388","Agnipurāṇa","APur"
"555","Aitareya-Āraṇyaka","AiAr"
"471","Aitareyabrāhmaṇa","AiBr"
"421","Aitareyopaniṣad","AiUp"
"84","Amarakośa","AKo"
"59","Amaraughaśāsana","AmOS"
"131","Amaruśataka","AmS"
"113","Amṛtabindūpaniṣat","ABUp"
"354","Arthaśāstra","AS"
"502","Atharvaprāyaścittāni","APCi"
"468","Atharvaveda (Paippalāda)","AVPai"
"464","Atharvaveda (Śaunaka)","AVSau"
"515","Atharvavedapariśiṣṭa","AVP"
"466","Avadānaśataka","AdhS"
"16","Ayurvedarasāyana","AvR"
"467","Aṣṭasāhasrikā","AstS"
"413","Aṣṭādhyāyī","AstAdhy"
"420","Aṣṭāvakragīta","AstVGi"
"14","Aṣṭāṅgahṛdayasaṃhitā","AstAHS"
"21","Aṣṭāṅganighaṇṭu","AstANi"
"275","Aṣṭāṅgasaṃgraha","AstAS"
"402","Baudhāyanadharmasūtra","BauDhSu"
"330","Baudhāyanagṛhyasūtra","BauGrSu"
"495","Baudhāyanaśrautasūtra","BauSrSu"
"251","Bhadrabāhucarita","BhC"
"42","Bhairavastava","BhaiSt"
"442","Bhallaṭaśataka","BhS"
"235","Bhramarāṣṭaka","BhrAst"
"119","Bhāgavatapurāṇa","BhPur"
"329","Bhāradvājagṛhyasūtra","BhGrSu"
"538","Bhāradvājaśrautasūtra","BhSrSut"
"446","Bhāratamañjarī","BhM"
"165","Bhāvaprakāśa","BhPr"
"120","Bodhicaryāvatāra","BCAv"
"112","Brahmabindūpaniṣat","BrBiUp"
"376","Buddhacarita","BuC"
"118","Bījanighaṇṭu","BNi"
"439","Bṛhadāraṇyakopaniṣad","BrAUp"
"405","Bṛhatkathāślokasaṃgraha","BrKSlS"
"258","Cakra (?) on Suśr","CSu"
"58","Carakasaṃhitā","CS"
"162","Carakatattvapradīpikā","CTPr"
"437","Caurapañcaśikā","CauP"
"365","Chāndogyopaniṣad","CUp"
"60","Commentary on Amaraughaśāsana","AmOSC"
"68","Commentary on the Kādambarīsvīkaraṇasūtramañjarī","KSvSuMC"
"226","Commentary on the Kāvyālaṃkāravṛtti","KAlVrC"
"392","Daśakumāracarita","DKC"
"433","Devīkālottarāgama","DAg"
"454","Devīmāhātmya","DM"
"375","Dhanurveda","DhVe"
"333","Dhanvantarinighaṇṭu","DhAntNi"
"473","Divyāvadāna","DAv"
"556","Drāhyāyaṇaśrautasūtra","DrSrSu"
"34","Ekākṣarakoṣa","EkAksKo"
"110","Garbhopaniṣat","GUp"
"411","Garuḍapurāṇa","GPur"
"393","Gautamadharmasūtra","GDhaSu"
"28","Gaṇakārikā","GKa"
"1","Gheraṇḍasaṃhitā","GhS"
"136","Gobhilagṛhyasūtra","GGrSu"
"336","Gokarṇapurāṇasāraḥ","GoPurSa"
"503","Gopathabrāhmaṇa","GoBra"
"81","Gorakṣaśataka","GoSat"
"243","Gītagovinda","GiGo"
"282","Gūḍhārthadīpikā","GuDi"
"343","Gṛhastharatnākara","GrRK"
"425","Haribhaktivilāsa","HBhVi"
"566","Harivaṃśa","HVam"
"462","Harṣacarita","HC"
"236","Haṃsadūta","HDu"
"407","Haṃsasaṃdeśa","HSam"
"85","Haṭhayogapradīpikā","HYoPra"
"313","Hiraṇyakeśigṛhyasūtra","HiKeGrSu"
"189","Hitopadeśa","HiUpa"
"259","Hārāṇacandara on Suśr","HaC"
"327","Indu (ad AHS)","In"
"265","Jaiminigṛhyasūtra","JaiGrSu"
"516","Jaiminīya-Upaniṣad-Brāhmaṇa","JaiUpBra"
"479","Jaiminīyabrāhmaṇa","JaiBra"
"563","Jaiminīyaśrautasūtra","JaiSrSu"
"70","Janmamaraṇavicāra","JMVi"
"332","Kaiyadevanighaṇṭu","KaiNi"
"456","Kathāsaritsāgara","KSS"
"71","Kauśikasūtra","KauSu"
"256","Kauśikasūtradārilabhāṣya","KauSuDBha"
"542","Kauśikasūtrakeśavapaddhati","KauSuKePa"
"540","Kauṣītakagṛhyasūtra","KauGrSu"
"519","Kauṣītakibrāhmaṇa","KauBra"
"459","Kauṣītakyupaniṣad","KauUp"
"457","Kaṭhopaniṣad","KUp"
"561","Kaṭhāraṇyaka","KAr"
"316","Khādiragṛhyasūtra","KhaGrSu"
"317","Khādiragṛhyasūtrarudraskandavyākhyā","KhaGrSuRuVya"
"194","Kirātārjunīya","KiArj"
"444","Kokilasaṃdeśa","KoSam"
"390","Kumārasaṃbhava","KS"
"67","Kādambarīsvīkaraṇasūtramañjarī","KaSviSuMan"
"306","Kālikāpurāṇa","KaPur"
"347","Kāmasūtra","KaSu"
"406","Kātyāyanasmṛti","KaSmr"
"509","Kātyāyanaśrautasūtra","KaSrSu"
"191","Kāvyādarśa","KaD"
"220","Kāvyālaṃkāra","KaAl"
"225","Kāvyālaṃkāravṛtti","KaAlVr"
"412","Kāśikāvṛtti","KaVr"
"362","Kāṭhakagṛhyasūtra","KaGrSu"
"543","Kāṭhakasaṃhitā","KaSam"
"350","Kūrmapurāṇa","KuPur"
"395","Kṛṣiparāśara","KrsPa"
"423","Kṛṣṇāmṛtamahārṇava","KrsAmrMa"
"489","Lalitavistara","LVi"
"261","Laṅkāvatārasūtra","LAvSu"
"246","Liṅgapurāṇa","LiPur"
"238","Madanapālanighaṇṭu","MNi"
"154","Mahābhārata","MBh"
"399","Mahācīnatantra","MCiT"
"499","Maitrāyaṇīsaṃhitā","MaiSam"
"91","Manusmṛti","MSmr"
"183","Matsyapurāṇa","MPur"
"40","Maṇimāhātmya","MMa"
"250","Meghadūta","MeDu"
"161","Mugdhāvabodhinī","MuBo"
"441","Mukundamālā","MuMa"
"458","Muṇḍakopaniṣad","MuUp"
"361","Mānavagṛhyasūtra","MaGrSu"
"13","Mātṛkābhedatantra","MaBheT"
"572","Mīmāṃsāsūtrabhāṣya","MiSuBha"
"263","Mūlamadhyamakārikāḥ","MuMKa"
"26","Mṛgendratantra","MrgT"
"27","Mṛgendraṭīkā","MrgTi"
"455","Narasiṃhapurāṇa","NSiPur"
"430","Narmamālā","NMa"
"6","Nibandhasaṃgraha","NiSam"
"386","Nighaṇṭuśeṣa","NiSe"
"367","Nirukta","Nir"
"384","Nyāyabhāṣya","NyaBha"
"424","Nyāyabindu","NyaBi"
"382","Nyāyasūtra","NyaSu"
"111","Nādabindūpaniṣat","NaBiUp"
"410","Nāradasmṛti","NaSmr"
"292","Nāḍīparīkṣā","NaPa"
"293","Nāḍīvijñāna","NaVi"
"356","Nāṭyaśāstra","NaSa"
"357","Nāṭyaśāstravivṛti","NaSaVi"
"181","Padārthacandrikā","PCa"
"180","Paramānandīyanāmamālā","PNaMa"
"438","Paraśurāmakalpasūtra","PRaKSu"
"345","Parāśaradharmasaṃhitā","PDhSam"
"346","Parāśarasmṛtiṭīkā","PSmrTi"
"435","Pañcaviṃśabrāhmaṇa","PViBra"
"96","Pañcārthabhāṣya","PArBha"
"299","Prasannapadā","PrP"
"312","Pāraskaragṛhyasūtra","PaGrSu"
"95","Pāśupatasūtra","PaPaSu"
"160","Rasahṛdayatantra","RHrT"
"212","Rasakāmadhenu","RKaDhe"
"315","Rasamañjarī","RMan"
"314","Rasaprakāśasudhākara","RPrSu"
"149","Rasaratnasamuccaya","RRSam"
"228","Rasaratnasamuccayabodhinī","RRSamBo"
"360","Rasaratnasamuccayadīpikā","RRSamDi"
"324","Rasaratnasamuccayaṭīkā","RRSamTi"
"57","Rasaratnākara","RRAk"
"196","Rasasaṃketakalikā","RSamK"
"334","Rasataraṅgiṇī","RTar"
"192","Rasendracintāmaṇi","RInCi"
"215","Rasendracūḍāmaṇi","RInCu"
"320","Rasendrasārasaṃgraha","RInSaSam"
"244","Rasikapriyā","RPri"
"237","Rasikasaṃjīvanī","RSam"
"126","Rasādhyāya","RAdh"
"127","Rasādhyāyaṭīkā","RAdhTi"
"142","Rasārṇava","RAr"
"139","Rasārṇavakalpa","RArK"
"311","Ratnadīpikā","RDi"
"29","Ratnaṭīkā","RTi"
"184","Rājamārtaṇḍa","RaMa"
"12","Rājanighaṇṭu","RaNi"
"143","Rāmāyaṇa","Ra"
"532","Saddharmapuṇḍarīkasūtra","SPuSu"
"145","Sarvadarśanasaṃgraha","SDSam"
"15","Sarvāṅgasundarā","SAnSu"
"463","Saundarānanda","SauN"
"434","Saṃvitsiddhi","SamSi"
"227","Saṅghabhedavastu","SBheV"
"140","Skandapurāṇa","SkPur"
"300","Skandapurāṇa (Revākhaṇḍa)","SkPurRev"
"51","Smaradīpikā","SmDi"
"48","Spandakārikā","SpKa"
"49","Spandakārikānirṇaya","SpKaAn"
"380","Sphuṭārthāvyākhyā","SphuVya"
"5","Suśrutasaṃhitā","SuSam"
"558","Sāmavidhānabrāhmaṇa","SaViBra"
"69","Sātvatatantra","SaT"
"359","Sāṃkhyakārikā","SamKar"
"363","Sāṃkhyakārikābhāṣya","SamKarBha"
"373","Sāṃkhyatattvakaumudī","SamTKau"
"8","Sūryasiddhānta","SuSi"
"351","Sūryaśataka","SuS"
"352","Sūryaśatakaṭīkā","SuSTi"
"526","Taittirīyabrāhmaṇa","TaiBra"
"510","Taittirīyasaṃhitā","TaiSam"
"460","Taittirīyopaniṣad","TaiUp"
"546","Taittirīyāraṇyaka","TaiAr"
"38","Tantrasāra","TSa"
"391","Tantrākhyāyikā","TAkhy"
"408","Tantrāloka","TAlo"
"409","Tarkasaṃgraha","TSam"
"403","Tattvavaiśāradī","TVai"
"168","Toḍalatantra","ToT"
"396","Trikāṇḍaśeṣa","TriAnSe"
"72","Uḍḍāmareśvaratantra","UddIsT"
"125","Vaikhānasadharmasūtra","VaiDhSu"
"239","Vaikhānasagṛhyasūtra","VaiGrSu"
"553","Vaikhānasaśrautasūtra","VaiSrSu"
"535","Vaitānasūtra","VaitSu"
"369","Vaiśeṣikasūtra","VaisSu"
"371","Vaiśeṣikasūtravṛtti","VaisSuVr"
"342","Varāhapurāṇa","VPur"
"559","Vasiṣṭhadharmasūtra","VDhSu"
"323","Vetālapañcaviṃśatikā","VePVi"
"304","Viṃśatikākārikā","ViKa"
"305","Viṃśatikāvṛtti","ViVr"
"400","Viṣṇupurāṇa","ViPur"
"338","Viṣṇusmṛti","ViSmr"
"523","Vājasaneyisaṃhitā (Mādhyandina)","VaSam"
"130","Vārāhagṛhyasūtra","VaGrSu"
"564","Vārāhaśrautasūtra","VaSrSu"
"63","Vātūlanāthasūtras","VaNaSu"
"64","Vātūlanāthasūtravṛtti","VaNaSuVr"
"137","Vṛddhayamasmṛti","VrYaSmr"
"321","Yogaratnākara","YoRAk"
"52","Yogasūtra","YoSu"
"381","Yogasūtrabhāṣya","YoSuBha"
"385","Yājñavalkyasmṛti","YaSmr"
"294","Ānandakanda","AnK"
"550","Āpastambadharmasūtra","ApDhSu"
"318","Āpastambagṛhyasūtra","ApGrSu"
"504","Āpastambaśrautasūtra","ApSrSu"
"431","Āryāsaptaśatī","ArSS"
"148","Āyurvedadīpikā","AyDi"
"319","Āśvalāyanagṛhyasūtra","AsvGrSu"
"508","Āśvālāyanaśrautasūtra","AsvSrSu"
"445","Śatakatraya","STr"
"394","Śatapathabrāhmaṇa","SPBra"
"109","Śiropaniṣad","SiUp"
"344","Śivapurāṇa","SiPur"
"44","Śivasūtra","SiSu"
"45","Śivasūtravārtika","SiSuVa"
"436","Śukasaptati","SuSa"
"366","Śvetāśvataropaniṣad","SveUp"
"426","Śyainikaśāstra","SyaiSa"
"129","Śāktavijñāna","SaVi"
"280","Śārṅgadharasaṃhitā","SaSam"
"281","Śārṅgadharasaṃhitādīpikā","SaSamDi"
"353","Śāṅkhāyanagṛhyasūtra","SaGrSu"
"547","Śāṅkhāyanaśrautasūtra","SaSrSu"
"440","Śāṅkhāyanāraṇyaka","SaAr"
"450","Ṛgveda","RV"
"497","Ṛgvedakhilāni","RVKhi"
"33","Ṛgvedavedāṅgajyotiṣa","RVAJy"
"552","Ṛgvidhāna","RVi"
"193","Ṛtusaṃhāra","RtSam"
"567","Ṣaḍviṃśabrāhmaṇa","SViBra"
"75","Ṭikanikayātrā","TiYa"
